-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/md/amr_final_ws/build/robile_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/robile3_config.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/brick_housing.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/common.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive_wheel.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/materials.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/passive_caster_wheel.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_active_wheel_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_cpu_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_empty_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_master_battery_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_passive_wheel_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_slave_battery_brick.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.gazebo.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx_mount.urdf.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laser_scanner.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laserscanner_camera.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_control.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_planar_move.xacro
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/package_run_dependencies/robile_description
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/parent_prefix_path/robile_description
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.sh
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/path.sh
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/path.dsv
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.bash
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.sh
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.zsh
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.dsv
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/package.dsv
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/packages/robile_description
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig.cmake
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig-version.cmake
-- Symlinking: /home/md/amr_final_ws/install/robile_description/share/robile_description/package.xml
